Gare de départ,Date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,daylight_duration
RENNES,2022-06-01,18.068056,34.55,7.3,69.7,69.7,0.0,29.59235,56.16,57563.258
RENNES,2022-07-01,20.968884,39.7,8.1,5.2000003,5.2000003,0.0,24.850431,49.32,56162.074
RENNES,2022-08-01,21.248117,35.4,12.1,53.300003,53.300003,0.0,26.009844,48.239998,51348.05
RENNES,2022-09-01,16.248472,28.7,4.35,83.5,83.5,0.0,28.820242,57.6,45275.652
RENNES,2022-10-01,15.493213,23.7,6.15,102.8,102.8,0.0,36.551968,69.84,38980.754
RENNES,2022-11-01,10.527986,17.3,2.7,113.8,113.8,0.0,40.582714,75.24,33369.133
RENNES,2022-12-01,5.40121,16.85,-4.15,108.5,107.7,0.56,40.826286,79.2,30364.918
RENNES,2023-01-01,6.5019493,13.85,-3.65,73.3,72.6,0.49,36.408085,75.96,31930.555
RENNES,2023-02-01,5.9504466,15.25,-3.65,15.1,14.900001,0.14,27.871534,52.92,36785.62
RENNES,2023-03-01,9.0034275,18.75,-2.5,120.2,120.2,0.0,39.932423,78.479996,42851.973
RENNES,2023-04-01,10.51375,19.4,0.0,60.9,60.9,0.0,37.97104,72.36,49193.5
RENNES,2023-05-01,14.443212,25.65,4.75,54.000004,54.000004,0.0,28.660158,55.44,54674.49
RENNES,2023-06-01,19.876736,30.35,9.8,44.9,44.9,0.0,22.691423,43.199997,57557.734
RENNES,2023-07-01,18.293146,29.65,10.55,104.9,104.9,0.0,35.43578,69.12,56187.707
RENNES,2023-08-01,18.73817,30.6,11.15,81.5,81.5,0.0,42.420464,78.12,51395.098
RENNES,2023-09-01,19.529583,32.4,7.75,57.199997,57.199997,0.0,35.951363,69.84,45324.023
RENNES,2023-10-01,14.429771,28.05,5.85,99.3,99.3,0.0,41.775517,80.64,39031.96
RENNES,2023-11-01,9.79618,16.3,-1.55,119.700005,119.700005,0.0,51.969837,99.0,33404.016
RENNES,2023-12-01,8.236896,14.9,-4.3,72.5,72.5,0.0,43.77369,85.32,30372.475
RENNES,2024-01-01,5.263441,14.15,-5.35,90.700005,89.8,0.63,39.640884,76.67999,31903.291
RENNES,2024-02-01,9.324857,17.35,1.2,96.1,95.7,0.28,38.56203,76.32,36836.652
RENNES,2024-03-01,8.682123,18.45,-1.0,91.3,90.5,0.56000006,43.9436,87.12,43014.9
RENNES,2024-04-01,10.649375,22.45,2.1,78.5,78.5,0.0,31.06239,61.920002,49342.92
RENNES,2024-05-01,13.759678,24.95,6.3,98.5,98.5,0.0,27.534704,52.92,54788.895
RENNES,2024-06-01,15.856388,28.85,5.6,63.4,63.4,0.0,31.65135,59.76,57576.52
RENNES,2024-07-01,18.149864,30.25,8.85,53.2,53.2,0.0,28.257132,54.36,56102.21
RENNES,2024-08-01,19.052284,32.3,10.0,36.2,36.2,0.0,27.553524,51.839996,51255.0
RENNES,2024-09-01,14.993958,24.0,5.05,100.2,100.2,0.0,32.952293,64.079994,45166.496
RENNES,2024-10-01,13.340188,20.95,4.1,128.6,128.6,0.0,30.43757,58.679996,38879.54
RENNES,2024-11-01,9.788264,17.95,-0.45,55.4,48.899998,4.5499997,35.936943,80.28,33285.598
RENNES,2024-12-01,7.3223114,15.65,-0.85,47.199997,46.1,0.77,41.216854,92.88,30352.879
RENNES,2025-01-01,4.7940187,13.35,-3.4,218.3,212.40001,4.13,39.991203,81.0,31994.299
RENNES,2025-02-01,5.987649,15.1,-2.3,76.40001,75.700005,0.49,29.434816,61.920002,36885.246
RENNES,2025-03-01,8.702419,16.95,-0.2,36.600002,36.300003,0.21000001,24.375216,55.44,42963.348
RENNES,2025-04-01,12.854028,27.55,4.1,49.399998,49.399998,0.0,30.319714,66.96,49294.727
RENNES,2025-05-01,15.544288,29.7,6.7,40.0,40.0,0.0,26.208397,56.88,54752.434
RENNES,2025-06-01,20.27243,36.3,8.8,55.1,55.1,0.0,27.210974,62.279995,57569.87
RENNES,2025-07-01,19.866869,33.35,10.5,77.4,77.4,0.0,24.660654,57.96,56130.76
RENNES,2025-08-01,20.201479,33.6,10.75,41.800003,41.800003,0.0,24.738707,52.56,51297.43
RENNES,2025-09-01,15.475626,26.75,8.75,76.5,76.5,0.0,35.29561,84.96,45216.914
RENNES,2025-10-01,12.98535,20.4,5.35,47.5,47.5,0.0,30.817343,71.64,38924.805
RENNES,2025-11-01,10.003958,18.5,-0.95,88.3,86.700005,1.12,25.395952,58.679996,33324.855
RENNES,2025-12-01,7.1747313,15.1,-1.95,80.50001,80.100006,0.28,32.44247,71.64,30358.39
SAINT ETIENNE CHATEAUCREUX,2018-01-01,6.4112663,14.1905,0.54050004,137.7,110.5,19.040003,39.12092,85.67999,33042.473
SAINT ETIENNE CHATEAUCREUX,2018-02-01,0.3486101,13.1405,-10.6095,57.399998,24.1,23.310001,23.73271,52.56,37433.758
SAINT ETIENNE CHATEAUCREUX,2018-03-01,5.981965,15.0905,-4.7095,81.8,71.200005,7.42,36.088093,82.439995,42949.684
SAINT ETIENNE CHATEAUCREUX,2018-04-01,12.3932085,25.190498,2.2905,61.0,61.0,0.0,37.52471,80.28,48711.473
SAINT ETIENNE CHATEAUCREUX,2018-05-01,14.263685,26.040499,4.3405,157.70001,157.70001,0.0,25.099514,56.16,53647.38
SAINT ETIENNE CHATEAUCREUX,2018-06-01,17.81168,29.8405,7.3905,123.9,123.9,0.0,24.627787,53.28,56197.21
SAINT ETIENNE CHATEAUCREUX,2018-07-01,21.837679,32.5905,11.7405,36.899998,36.899998,0.0,18.892282,43.199997,54954.652
SAINT ETIENNE CHATEAUCREUX,2018-08-01,21.567514,32.1905,7.0405,14.8,14.8,0.0,26.903828,60.120003,50631.53
SAINT ETIENNE CHATEAUCREUX,2018-09-01,18.321749,29.3905,4.6405,17.8,17.8,0.0,23.893261,57.6,45120.707
SAINT ETIENNE CHATEAUCREUX,2018-10-01,12.4478245,25.3405,0.9405,107.8,68.7,27.370003,33.626774,70.56,39393.156
SAINT ETIENNE CHATEAUCREUX,2018-11-01,8.178972,17.940498,-1.4094999,100.4,98.6,1.26,36.50052,78.84,34315.06
SAINT ETIENNE CHATEAUCREUX,2018-12-01,5.1446667,16.2405,-3.4594998,44.3,43.7,0.42000002,27.871534,60.479996,31619.818
SAINT ETIENNE CHATEAUCREUX,2019-01-01,1.1327044,12.0905,-4.4595,52.4,21.2,21.91,28.835976,65.159996,33016.49
SAINT ETIENNE CHATEAUCREUX,2019-02-01,5.31297,18.3405,-7.4595003,43.2,17.2,18.2,29.957972,78.479996,37391.77
SAINT ETIENNE CHATEAUCREUX,2019-03-01,7.55179,18.6405,-2.5595,34.399998,32.1,1.61,46.6891,102.6,42903.227
SAINT ETIENNE CHATEAUCREUX,2019-04-01,9.309041,22.3405,-3.4095001,85.4,80.5,3.4299998,47.02791,103.67999,48669.258
SAINT ETIENNE CHATEAUCREUX,2019-05-01,11.407839,23.540499,0.6405,68.2,63.699997,3.1499999,32.686733,70.2,53615.387
SAINT ETIENNE CHATEAUCREUX,2019-06-01,19.961264,38.0905,7.6405,90.4,90.4,0.0,30.811037,67.67999,56192.89
SAINT ETIENNE CHATEAUCREUX,2019-07-01,22.993525,36.9405,12.6905,42.3,42.3,0.0,26.400545,59.399998,54977.668
SAINT ETIENNE CHATEAUCREUX,2019-08-01,20.398766,31.8405,9.9905,88.200005,88.200005,0.0,26.31942,56.16,50673.46
SAINT ETIENNE CHATEAUCREUX,2019-09-01,17.020987,30.2405,5.0905,32.899998,32.899998,0.0,27.748037,59.399998,45165.426
SAINT ETIENNE CHATEAUCREUX,2019-10-01,13.832502,25.290499,5.1905003,170.3,170.3,0.0,36.445442,93.6,39439.684
SAINT ETIENNE CHATEAUCREUX,2019-11-01,6.526958,16.5905,-3.8094997,137.79999,98.799995,27.3,38.16679,94.32,34347.67
SAINT ETIENNE CHATEAUCREUX,2019-12-01,6.235258,14.9405,-2.5095,102.3,99.200005,2.17,55.44701,119.52,31625.746
SAINT ETIENNE CHATEAUCREUX,2020-01-01,4.8427176,15.3405,-4.3094997,23.8,22.4,0.97999996,28.100763,61.920002,32991.18
SAINT ETIENNE CHATEAUCREUX,2020-02-01,7.2491207,18.7405,-2.7595,30.6,24.1,4.55,37.56613,82.079994,37437.016
SAINT ETIENNE CHATEAUCREUX,2020-03-01,7.3162394,19.3405,-2.3595,48.6,38.4,7.1400003,30.993471,70.2,43050.543
SAINT ETIENNE CHATEAUCREUX,2020-04-01,13.102097,22.690498,-1.9594998,50.4,50.4,0.0,25.14852,64.079994,48804.992
SAINT ETIENNE CHATEAUCREUX,2020-05-01,14.977126,27.8905,4.4905,110.0,110.0,0.0,24.850431,54.0,53718.117
SAINT ETIENNE CHATEAUCREUX,2020-06-01,17.413626,30.9905,7.5405,64.7,64.7,0.0,35.09954,86.76,56210.543
SAINT ETIENNE CHATEAUCREUX,2020-07-01,21.958176,37.740498,9.6405,32.5,32.5,0.0,22.545315,50.039997,54901.414
SAINT ETIENNE CHATEAUCREUX,2020-08-01,21.905485,35.9405,8.6905,46.100002,46.100002,0.0,23.847115,54.719997,50547.22
SAINT ETIENNE CHATEAUCREUX,2020-09-01,17.426958,31.940498,4.6905,66.50001,66.200005,0.21000001,24.590923,65.159996,45021.42
SAINT ETIENNE CHATEAUCREUX,2020-10-01,10.372892,21.9905,2.1405,105.5,105.5,0.0,39.97459,86.399994,39301.035
SAINT ETIENNE CHATEAUCREUX,2020-11-01,8.670777,21.790499,-2.7094998,14.099999,14.099999,0.0,27.359999,58.32,34239.91
SAINT ETIENNE CHATEAUCREUX,2020-12-01,4.898296,15.8405,-4.2095,97.7,70.3,19.18,37.827415,87.479996,31607.875
SAINT ETIENNE CHATEAUCREUX,2021-01-01,1.9770591,13.6905,-5.8595,72.1,50.8,14.91,45.057564,96.12,33072.594
SAINT ETIENNE CHATEAUCREUX,2021-02-01,7.34794,18.8905,-6.3094997,45.5,38.0,5.2500005,29.427662,64.439995,37479.883
SAINT ETIENNE CHATEAUCREUX,2021-03-01,6.6480937,22.4905,-3.0095,42.600002,37.7,3.4299998,28.04305,62.279995,43003.656
SAINT ETIENNE CHATEAUCREUX,2021-04-01,8.297167,23.040499,-3.3595,49.4,45.8,2.52,27.757376,63.72,48761.008
SAINT ETIENNE CHATEAUCREUX,2021-05-01,11.863685,24.4905,2.6405,148.5,148.5,0.0,46.13762,98.27999,53686.203
SAINT ETIENNE CHATEAUCREUX,2021-06-01,18.985569,30.8405,10.2405,85.100006,85.100006,0.0,23.828083,62.639996,56204.836
SAINT ETIENNE CHATEAUCREUX,2021-07-01,18.531898,32.0905,10.5905,136.6,136.6,0.0,21.841648,47.88,54927.832
SAINT ETIENNE CHATEAUCREUX,2021-08-01,18.386333,33.0905,7.7905,39.8,39.8,0.0,22.734219,49.68,50586.715
SAINT ETIENNE CHATEAUCREUX,2021-09-01,17.509737,28.2405,6.2905,58.399998,58.399998,0.0,23.759998,53.28,45068.617
SAINT ETIENNE CHATEAUCREUX,2021-10-01,10.957234,22.6405,0.5905,115.200005,115.200005,0.0,40.456375,86.76,39343.047
SAINT ETIENNE CHATEAUCREUX,2021-11-01,4.9764028,14.2405,-2.8095,72.4,58.400005,9.799999,22.505037,48.96,34275.414
SAINT ETIENNE CHATEAUCREUX,2021-12-01,4.1511183,17.290499,-3.7595,85.3,60.0,17.710001,24.863466,57.6,31612.873
SAINT ETIENNE CHATEAUCREUX,2022-01-01,2.0848548,17.040499,-4.7595,36.2,23.099998,9.17,26.576681,55.079998,33043.28
SAINT ETIENNE CHATEAUCREUX,2022-02-01,5.2155747,19.3905,-4.0594997,40.7,36.5,2.94,33.092598,68.76,37438.203
SAINT ETIENNE CHATEAUCREUX,2022-03-01,7.8207417,20.440498,-4.0594997,36.899998,36.7,0.14,36.721764,75.24,42954.766
SAINT ETIENNE CHATEAUCREUX,2022-04-01,9.788556,21.3405,-2.9594998,68.200005,51.600002,11.620001,36.55729,75.96,48719.195
SAINT ETIENNE CHATEAUCREUX,2022-05-01,17.184855,32.8405,5.1905003,26.699999,26.699999,0.0,27.766712,59.039997,53653.33
SAINT ETIENNE CHATEAUCREUX,2022-06-01,20.988415,34.8405,10.1405,105.600006,105.600006,0.0,31.338614,66.6,56200.21
SAINT ETIENNE CHATEAUCREUX,2022-07-01,22.502865,36.4405,9.4405,5.8,5.8,0.0,24.735432,54.719997,54952.32
SAINT ETIENNE CHATEAUCREUX,2022-08-01,22.064022,36.6905,12.4405,46.3,46.3,0.0,19.721298,41.760002,50625.566
SAINT ETIENNE CHATEAUCREUX,2022-09-01,15.94536,30.7405,4.7905,61.000004,61.000004,0.0,22.206486,50.399998,45114.066
SAINT ETIENNE CHATEAUCREUX,2022-10-01,16.490635,28.5905,5.8905,37.0,37.0,0.0,33.74796,71.28,39386.35
SAINT ETIENNE CHATEAUCREUX,2022-11-01,9.125639,19.190498,0.7405,65.299995,65.299995,0.0,24.187069,52.199997,34309.6
SAINT ETIENNE CHATEAUCREUX,2022-12-01,5.186199,15.5405,-6.4095,81.2,64.0,12.039999,29.88217,63.72,31617.248
SAINT ETIENNE CHATEAUCREUX,2023-01-01,3.4189274,13.7405,-5.1595,52.9,25.2,19.53,31.875755,66.24,33017.668
SAINT ETIENNE CHATEAUCREUX,2023-02-01,4.08611,16.4405,-5.0095,22.6,18.699999,2.8,36.509396,73.079994,37394.61
SAINT ETIENNE CHATEAUCREUX,2023-03-01,8.008107,22.5905,-3.6095,63.7,61.5,1.5400001,33.190357,73.439995,42907.707
SAINT ETIENNE CHATEAUCREUX,2023-04-01,9.185638,24.790499,-2.7094998,69.2,67.7,1.05,28.162956,57.96,48674.66
SAINT ETIENNE CHATEAUCREUX,2023-05-01,13.502596,24.190498,4.2905,114.9,114.9,0.0,30.282827,60.839996,53621.16
SAINT ETIENNE CHATEAUCREUX,2023-06-01,19.392237,28.8905,12.0405,97.8,97.8,0.0,23.675303,49.68,56195.3
SAINT ETIENNE CHATEAUCREUX,2023-07-01,21.768053,36.1905,10.6405,25.800001,25.800001,0.0,27.887802,58.679996,54975.203
SAINT ETIENNE CHATEAUCREUX,2023-08-01,22.181496,38.6405,9.3405,26.1,26.1,0.0,32.59939,67.67999,50668.086
SAINT ETIENNE CHATEAUCREUX,2023-09-01,20.376612,33.7905,5.9405003,32.000004,32.000004,0.0,26.009842,56.519997,45158.09
SAINT ETIENNE CHATEAUCREUX,2023-10-01,15.664425,29.7405,4.7905,109.799995,109.799995,0.0,35.864742,82.079994,39432.863
SAINT ETIENNE CHATEAUCREUX,2023-11-01,7.7024446,19.7405,-2.8595,77.7,76.1,1.12,40.186382,81.0,34340.992
SAINT ETIENNE CHATEAUCREUX,2023-12-01,5.2831078,16.040499,-6.9595,70.7,66.0,3.29,32.44996,67.32,31623.994
SAINT ETIENNE CHATEAUCREUX,2024-01-01,4.108712,15.0405,-6.8595,50.8,32.5,12.809999,26.28,60.120003,32993.227
SAINT ETIENNE CHATEAUCREUX,2024-02-01,6.768445,16.1405,-0.90949994,66.1,65.8,0.21000001,36.247547,74.88,37440.965
SAINT ETIENNE CHATEAUCREUX,2024-03-01,8.405217,19.6405,-2.0095,195.9,151.0,31.429998,42.35779,87.84,43056.03
SAINT ETIENNE CHATEAUCREUX,2024-04-01,9.980152,27.0905,-1.3594999,117.2,108.2,6.3,43.9436,89.64,48810.17
SAINT ETIENNE CHATEAUCREUX,2024-05-01,13.039761,25.5905,4.4905,128.7,128.7,0.0,24.522316,51.12,53723.75
SAINT ETIENNE CHATEAUCREUX,2024-06-01,17.418278,29.1405,6.3405,134.8,134.8,0.0,23.510508,51.839996,56211.992
SAINT ETIENNE CHATEAUCREUX,2024-07-01,20.406494,34.6905,10.5405,69.9,69.9,0.0,23.084955,48.6,54898.87
SAINT ETIENNE CHATEAUCREUX,2024-08-01,21.63593,34.1405,9.5905,24.000002,24.000002,0.0,31.682047,65.159996,50541.445
SAINT ETIENNE CHATEAUCREUX,2024-09-01,14.863346,29.2405,2.3905,108.3,108.3,0.0,36.93291,75.24,45014.727
SAINT ETIENNE CHATEAUCREUX,2024-10-01,13.939962,24.040499,4.5405,127.09999,127.09999,0.0,44.175976,95.03999,39294.414
SAINT ETIENNE CHATEAUCREUX,2024-11-01,8.0998745,20.190498,-2.6595,41.5,40.5,0.70000005,49.917477,106.56,34234.45
SAINT ETIENNE CHATEAUCREUX,2024-12-01,3.49507,14.3905,-2.4594998,77.4,57.6,13.86,27.887802,62.639996,31606.508
SAINT ETIENNE CHATEAUCREUX,2025-01-01,4.5221534,14.7905,-5.9595,67.200005,62.300003,3.43,43.05162,92.88,33074.816
SAINT ETIENNE CHATEAUCREUX,2025-02-01,5.0834312,15.5405,-4.0095,52.1,31.5,14.419999,30.43757,71.28,37484.867
SAINT ETIENNE CHATEAUCREUX,2025-03-01,7.0120053,18.0905,-2.5095,87.7,73.5,9.940001,34.726475,73.799995,43009.1
SAINT ETIENNE CHATEAUCREUX,2025-04-01,11.162653,23.440498,1.0405,91.8,91.8,0.0,28.944199,64.799995,48766.46
SAINT ETIENNE CHATEAUCREUX,2025-05-01,14.055352,30.3405,5.5905,85.3,85.3,0.0,26.099379,56.16,53691.06
SAINT ETIENNE CHATEAUCREUX,2025-06-01,22.635847,35.6905,10.1905,47.8,47.8,0.0,20.719553,48.96,56206.082
SAINT ETIENNE CHATEAUCREUX,2025-07-01,20.864426,35.1905,10.8905,34.2,34.2,0.0,24.993439,55.8,54924.367
SAINT ETIENNE CHATEAUCREUX,2025-08-01,21.8196,37.5905,10.4405,46.2,46.2,0.0,24.849129,55.8,50579.805
SAINT ETIENNE CHATEAUCREUX,2025-09-01,15.387791,30.290499,5.3905,79.8,79.8,0.0,21.335884,48.96,45060.61
SAINT ETIENNE CHATEAUCREUX,2025-10-01,11.40804,20.690498,4.0905,60.800003,60.800003,0.0,36.04722,77.03999,39335.53
SAINT ETIENNE CHATEAUCREUX,2025-11-01,7.4242496,17.290499,-4.6095,73.9,66.5,5.18,36.30917,79.2,34269.766
SAINT ETIENNE CHATEAUCREUX,2025-12-01,5.869734,15.2905,-6.1595,92.3,89.200005,2.17,30.304752,65.520004,31611.424
ST MALO,2018-01-01,8.760215,14.2,2.0,105.7,105.6,0.07,59.212063,124.2,31713.21
ST MALO,2018-02-01,5.045387,11.9,-3.7,72.1,63.5,6.02,41.41408,74.88,36693.152
ST MALO,2018-03-01,7.474731,15.55,-2.15,104.0,103.2,0.56,41.43911,81.0,42886.7
ST MALO,2018-04-01,11.483611,24.85,5.95,56.6,56.6,0.0,45.07913,82.079994,49351.598
ST MALO,2018-05-01,13.804032,23.2,6.2,49.5,49.5,0.0,34.04047,60.479996,54942.855
ST MALO,2018-06-01,17.388819,25.1,10.55,38.7,38.7,0.0,34.03476,61.199997,57870.273
ST MALO,2018-07-01,19.89597,25.95,15.05,30.300001,30.300001,0.0,37.212578,72.72,56439.41
ST MALO,2018-08-01,18.408737,26.15,11.5,66.4,66.4,0.0,39.45245,72.72,51517.555
ST MALO,2018-09-01,17.178402,26.95,9.5,20.3,20.3,0.0,43.255466,93.24,45319.46
ST MALO,2018-10-01,13.972649,24.25,6.0,69.4,69.4,0.0,49.685215,88.2,38897.625
ST MALO,2018-11-01,9.672361,16.25,1.85,63.0,63.0,0.0,43.38112,77.4,33163.35
ST MALO,2018-12-01,9.338374,15.35,-0.25,78.7,78.7,0.0,55.28667,99.0,30083.963
ST MALO,2019-01-01,7.0955644,11.0,0.65,83.0,81.2,1.26,54.08753,94.32,31683.54
ST MALO,2019-02-01,8.095685,18.95,2.1,41.2,41.2,0.0,48.6533,91.079994,36645.812
ST MALO,2019-03-01,9.732527,16.75,4.6,48.1,48.1,0.0,48.722515,84.96,42834.633
ST MALO,2019-04-01,10.837083,20.7,3.15,58.4,58.4,0.0,43.831387,82.439995,49304.074
ST MALO,2019-05-01,12.831519,19.45,4.2,44.3,44.3,0.0,39.64906,72.72,54906.336
ST MALO,2019-06-01,16.43625,32.4,9.25,80.7,80.7,0.0,62.6162,109.799995,57865.285
ST MALO,2019-07-01,19.391195,34.45,13.95,18.4,18.4,0.0,37.169018,73.439995,56465.84
ST MALO,2019-08-01,18.515793,29.95,12.4,64.4,64.4,0.0,41.4438,78.12,51564.953
ST MALO,2019-09-01,16.999445,26.85,11.65,59.0,59.0,0.0,42.316463,84.96,45369.586
ST MALO,2019-10-01,14.102822,19.9,8.1,146.90001,146.90001,0.0,37.745102,68.4,38949.902
ST MALO,2019-11-01,9.387709,18.55,2.85,174.7,174.7,0.0,42.366962,74.88,33200.42
ST MALO,2019-12-01,8.526882,14.15,1.05,105.5,105.5,0.0,61.37023,106.56,30090.77
ST MALO,2020-01-01,8.333938,14.1,1.1,69.0,69.0,0.0,46.939636,97.56,31654.63
ST MALO,2020-02-01,9.423204,15.25,2.75,100.5,100.4,0.07,58.53405,105.12,36696.637
ST MALO,2020-03-01,8.81418,15.5,2.35,70.100006,70.100006,0.0,63.906845,115.55999,42999.71
ST MALO,2020-04-01,12.675625,22.8,3.95,47.0,47.0,0.0,36.504074,72.36,49456.88
ST MALO,2020-05-01,14.363978,23.9,6.65,34.100002,34.100002,0.0,47.12701,82.799995,55023.633
ST MALO,2020-06-01,16.173056,26.95,10.65,104.700005,104.700005,0.0,36.0,66.24,57885.676
ST MALO,2020-07-01,17.73125,27.1,12.95,26.0,26.0,0.0,38.214302,69.84,56378.297
ST MALO,2020-08-01,19.2377,29.8,12.85,65.3,65.3,0.0,39.496777,69.84,51422.246
ST MALO,2020-09-01,17.251528,30.55,11.2,78.4,78.4,0.0,45.770992,86.76,45208.168
ST MALO,2020-10-01,13.1213045,19.35,8.0,173.8,173.8,0.0,72.00359,123.479996,38794.113
ST MALO,2020-11-01,11.522917,18.35,2.6,30.400002,30.400002,0.0,45.691643,90.0,33077.9
ST MALO,2020-12-01,8.704033,15.55,2.3,191.90001,191.70001,0.14,45.414253,87.84,30070.238
ST MALO,2021-01-01,6.3847446,13.75,-2.4,90.8,90.2,0.42000002,41.343613,86.399994,31747.604
ST MALO,2021-02-01,7.379688,16.75,-2.9,51.0,40.199997,7.56,46.10952,82.079994,36745.145
ST MALO,2021-03-01,8.629907,22.6,1.85,31.499998,31.499998,0.0,44.63129,84.96,42947.17
ST MALO,2021-04-01,9.20368,19.6,2.55,28.699999,28.699999,0.0,35.72898,63.72,49407.363
ST MALO,2021-05-01,12.212433,20.55,4.7,87.7,87.7,0.0,44.33996,82.799995,54987.184
ST MALO,2021-06-01,16.041945,22.65,10.65,132.4,132.4,0.0,42.518116,74.159996,57879.086
ST MALO,2021-07-01,17.937233,26.4,12.25,93.7,93.7,0.0,41.862286,74.159996,56408.62
ST MALO,2021-08-01,17.59113,23.2,13.35,35.0,35.0,0.0,35.85932,66.96,51466.89
ST MALO,2021-09-01,17.993195,29.6,10.4,50.500004,50.500004,0.0,37.883907,81.72,45261.07
ST MALO,2021-10-01,14.072379,21.6,7.5,99.100006,99.100006,0.0,62.690666,109.799995,38841.32
ST MALO,2021-11-01,9.895347,15.1,5.15,53.0,50.6,1.68,57.830162,95.76,33118.273
ST MALO,2021-12-01,8.497849,15.65,-0.1,124.700005,120.8,2.7299998,48.73847,83.520004,30075.98
ST MALO,2022-01-01,7.281989,15.7,-0.55,72.0,72.0,0.0,57.951054,96.12,31714.133
ST MALO,2022-02-01,8.626786,14.05,1.55,46.499996,46.499996,0.0,52.02218,91.079994,36698.164
ST MALO,2022-03-01,9.947447,18.7,3.25,64.200005,64.1,0.07,43.259956,77.76,42892.39
ST MALO,2022-04-01,10.999305,19.8,3.1,39.4,38.5,0.63,45.91235,81.36,49360.297
ST MALO,2022-05-01,14.615928,27.65,7.65,36.0,36.0,0.0,33.121956,62.639996,54949.645
ST MALO,2022-06-01,17.001667,31.35,9.6,62.2,62.2,0.0,40.321606,66.96,57873.74
ST MALO,2022-07-01,19.755915,37.5,11.7,4.5000005,4.5000005,0.0,31.222609,56.16,56436.74
ST MALO,2022-08-01,20.434341,30.65,15.15,46.2,46.2,0.0,32.17522,55.8,51510.805
ST MALO,2022-09-01,17.289236,26.3,9.4,123.200005,123.200005,0.0,40.464382,68.4,45312.016
ST MALO,2022-10-01,15.994019,23.1,10.1,68.3,68.3,0.0,42.354733,73.439995,38889.977
ST MALO,2022-11-01,11.72611,17.9,4.5,125.5,125.5,0.0,58.36221,95.399994,33157.145
ST MALO,2022-12-01,6.961425,16.1,-1.55,112.0,106.9,3.5700002,48.63332,80.28,30081.008
ST MALO,2023-01-01,7.988172,14.25,-0.95,89.7,82.1,5.32,63.98285,110.88,31684.88
ST MALO,2023-02-01,7.311905,14.45,-1.25,17.400002,17.2,0.14,39.763298,66.6,36649.01
ST MALO,2023-03-01,9.724059,17.85,2.1,104.1,104.1,0.0,59.102524,102.6,42839.656
ST MALO,2023-04-01,10.670625,17.85,3.8,79.7,79.7,0.0,47.679276,83.520004,49310.152
ST MALO,2023-05-01,13.973051,20.0,7.95,57.6,57.6,0.0,41.514103,69.12,54912.926
ST MALO,2023-06-01,17.92639,27.4,11.85,46.000004,46.000004,0.0,35.377213,59.76,57868.066
ST MALO,2023-07-01,17.815725,24.45,12.45,135.5,135.5,0.0,45.664692,60.120003,56463.01
ST MALO,2023-08-01,18.162365,25.05,14.45,90.799995,90.799995,0.0,56.293686,81.0,51558.88
ST MALO,2023-09-01,18.929098,25.5,12.3,73.200005,73.200005,0.0,47.33007,63.36,45361.367
ST MALO,2023-10-01,15.452218,25.1,9.65,100.7,100.7,0.0,46.666885,64.439995,38942.24
ST MALO,2023-11-01,11.445069,16.4,3.95,185.90001,185.90001,0.0,72.46649,99.72,33192.832
ST MALO,2023-12-01,9.852486,14.6,2.1,104.9,104.4,0.35,56.492477,75.96,30088.752
ST MALO,2024-01-01,6.7784944,13.9,-1.3,79.6,78.7,0.63,53.18383,76.32,31656.965
ST MALO,2024-02-01,9.813793,14.4,4.55,96.8,96.8,0.0,60.227688,87.84,36701.09
ST MALO,2024-03-01,9.238105,15.1,3.3,72.9,72.799995,0.07,56.521145,75.6,43005.86
ST MALO,2024-04-01,10.948958,19.75,4.55,51.4,51.4,0.0,50.206768,67.67999,49462.71
ST MALO,2024-05-01,13.468078,17.85,8.2,49.2,49.2,0.0,37.455574,50.399998,55030.066
ST MALO,2024-06-01,15.35382,20.9,9.85,32.3,32.3,0.0,38.044353,52.199997,57887.35
ST MALO,2024-07-01,17.366398,22.15,13.8,64.0,64.0,0.0,41.442238,56.88,56375.383
ST MALO,2024-08-01,18.746372,26.35,14.05,77.9,77.9,0.0,39.9097,54.36,51415.727
ST MALO,2024-09-01,16.208889,20.95,9.35,105.2,105.2,0.0,49.316383,67.32,45200.66
ST MALO,2024-10-01,14.584073,19.25,8.7,88.700005,88.700005,0.0,43.569298,59.039997,38786.67
ST MALO,2024-11-01,11.524514,17.5,2.2,80.4,70.899994,6.65,66.41683,99.72,33071.69
ST MALO,2024-12-01,9.161426,14.95,3.0,67.6,66.700005,0.63,76.02906,101.52,30068.666
ST MALO,2025-01-01,6.1432796,12.7,-0.45,155.3,155.2,0.07,52.113342,71.64,31750.143
ST MALO,2025-02-01,7.076637,13.6,0.95,57.399998,57.399998,0.0,42.291958,55.44,36750.758
ST MALO,2025-03-01,9.0242605,14.35,3.15,25.800001,25.1,0.49,36.910973,50.76,42953.27
ST MALO,2025-04-01,11.767291,20.4,5.7,42.2,42.2,0.0,47.48317,61.56,49413.504
ST MALO,2025-05-01,13.966062,20.65,9.3,17.6,17.6,0.0,37.68239,51.48,54992.734
ST MALO,2025-06-01,17.399931,28.75,11.15,54.4,54.4,0.0,36.224747,50.039997,57880.523
